Edad,Causa de muerte,Total,Hombres,Mujeres
75 - 79 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,115,61,54
75 - 79 años,Otras enfermedades cerebrovasculares,105,51,54
75 - 79 años,Tumor maligno de la próstata,104,104,0
75 - 79 años,Enfermedad renal crónica,104,59,45
75 - 79 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",683,333,350
75 - 79 años,Otras causas,2140,1110,1030
80 - 84 años,Todas las causas,6870,3456,3414
80 - 84 años,Infarto agudo del miocardio,786,388,398
80 - 84 años,"Neumonía, organismo no especificado",773,417,356
80 - 84 años,"Diabetes mellitus, no especificada",365,136,229
80 - 84 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",343,158,185
80 - 84 años,Insuficiencia cardíaca,255,123,132
80 - 84 años,Otras enfermedades pulmonares obstructivas crónicas,168,98,70
80 - 84 años,Diabetes mellitus no insulinodependiente,155,56,99
80 - 84 años,Tumor maligno del estómago,134,63,71
80 - 84 años,Otras gastroenteritis y colitis de origen infeccioso y no especificado,130,69,61
80 - 84 años,"Desnutrición proteicocalórica, no especificada",129,67,62
80 - 84 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,124,53,71
80 - 84 años,Otras enfermedades cerebrovasculares,122,60,62
80 - 84 años,Hipertensión esencial (primaria),121,55,66
80 - 84 años,Enfermedad renal crónica,120,60,60
80 - 84 años,Enfermedad renal crónica,117,72,45
80 - 84 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",875,419,456
80 - 84 años,Otras causas,2153,1162,991
85 y más,Todas las causas,10733,5148,5585
85 y más,Infarto agudo del miocardio,1628,778,850
85 y más,"Neumonía, organismo no especificado",1507,774,733
85 y más,Insuficiencia cardíaca,469,205,264
85 y más,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",449,207,242
85 y más,"Diabetes mellitus, no especificada",359,147,212
85 y más,"Desnutrición proteicocalórica, no especificada",358,154,204
85 y más,Otras enfermedades pulmonares obstructivas crónicas,254,132,122
85 y más,Hipertensión esencial (primaria),214,85,129
85 y más,Tumor maligno de la próstata,181,181,0
85 y más,Otras gastroenteritis y colitis de origen infeccioso y no especificado,171,83,88
85 y más,Otras enfermedades cerebrovasculares,156,79,77
85 y más,Tumor maligno del estómago,153,74,79
85 y más,Enfermedad renal crónica,141,70,71
85 y más,Exposición a factores no especificados,141,75,66
85 y más,Enfermedad renal crónica,133,78,55
85 y más,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1793,837,956
85 y más,Otras causas,2626,1189,1437
Ignorado,Todas las causas,483,305,178
Ignorado,Exposición a factores no especificados,44,36,8
Ignorado,"Neumonía, organismo no especificado",35,18,17
Ignorado,Infarto agudo del miocardio,27,14,13
Ignorado,"Agresión con disparo de otras armas de fuego, y las no especificadas",19,15,4
Ignorado,"Diabetes mellitus, no especificada",14,6,8
Ignorado,Otras gastroenteritis y colitis de origen infeccioso y no especificado,11,3,8
Ignorado,Enfermedad alcohólica del hígado,10,9,1
Ignorado,Fibrosis y cirrosis del hígado,9,6,3
Ignorado,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",8,6,2
Ignorado,"Accidente de vehículo de motor o sin motor, tipo de vehículo no especificado",8,6,2
Ignorado,"Desnutrición proteicocalórica, no especificada",7,4,3
Ignorado,"Disparo de otras armas de fuego, y las no especificadas",7,5,2
Ignorado,Agresión por medios no especificados,7,7,0
Ignorado,"Tuberculosis respiratoria, no confirmada bacteriológica o histológicamente",6,5,1
Ignorado,Ahogamiento y sumersión no especificados,6,6,0
Ignorado,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",88,54,34
Ignorado,Otras causas,177,105,72
