"Defunciones por edad, según sexo y causas de muerte, año 2012",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
75 - 79 años,Diabetes mellitus no insulinodependiente,123,42,81
75 - 79 años,Insuficiencia renal crónica,122,70,52
75 - 79 años,Otras enfermedades cerebrovasculares,118,69,49
75 - 79 años,Insuficiencia renal no especificada,113,61,52
75 - 79 años,Otras enfermedades pulmonares obstructivas crónicas,111,57,54
75 - 79 años,Diarrea y gastroenteritis de presunto origen infeccioso,108,55,53
75 - 79 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",485,247,238
75 - 79 años,Otras causas,1850,993,857
80 - 84 años,Todas las causas,6378,3191,3187
80 - 84 años,Infarto agudo del miocardio,778,410,368
80 - 84 años,"Neumonía, organismo no especificado",715,353,362
80 - 84 años,"Diabetes mellitus, no especificada",356,140,216
80 - 84 años,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",288,135,153
80 - 84 años,Insuficiencia cardíaca,287,150,137
80 - 84 años,"Desnutrición proteicocalórica, no especificada",212,109,103
80 - 84 años,Tumor maligno del estómago,181,80,101
80 - 84 años,Insuficiencia renal crónica,140,77,63
80 - 84 años,Diabetes mellitus no insulinodependiente,134,46,88
80 - 84 años,Tumor maligno de la próstata,130,130,0
80 - 84 años,Exposición a factores no especificados,129,78,51
80 - 84 años,Tumor maligno del hígado y de las vías biliares intrahepáticas,128,55,73
80 - 84 años,Otras enfermedades cerebrovasculares,118,53,65
80 - 84 años,Otras enfermedades pulmonares obstructivas crónicas,117,53,64
80 - 84 años,Diarrea y gastroenteritis de presunto origen infeccioso,116,55,61
80 - 84 años,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",703,345,358
80 - 84 años,Otras causas,1846,922,924
85 y más,Todas las causas,8901,4145,4756
85 y más,Infarto agudo del miocardio,1276,598,678
85 y más,"Neumonía, organismo no especificado",1208,583,625
85 y más,Insuficiencia cardíaca,538,255,283
85 y más,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico",457,199,258
85 y más,"Desnutrición proteicocalórica, no especificada",410,149,261
85 y más,"Diabetes mellitus, no especificada",295,117,178
85 y más,Otras enfermedades pulmonares obstructivas crónicas,229,125,104
85 y más,Otras enfermedades cerebrovasculares,176,80,96
85 y más,Tumor maligno del estómago,162,68,94
85 y más,Exposición a factores no especificados,159,71,88
85 y más,Diarrea y gastroenteritis de presunto origen infeccioso,127,62,65
85 y más,Tumor maligno de la próstata,123,123,0
85 y más,Insuficiencia renal crónica,116,68,48
85 y más,Insuficiencia renal no especificada,116,59,57
85 y más,Hipertensión esencial (primaria),115,55,60
85 y más,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",1252,560,692
85 y más,Otras causas,2142,973,1169
Ignorado,Todas las causas,899,591,308
Ignorado,"Neumonía, organismo no especificado",99,45,54
Ignorado,Exposición a factores no especificados,74,63,11
Ignorado,Diarrea y gastroenteritis de presunto origen infeccioso,61,35,26
Ignorado,"Agresión con disparo de otras armas de fuego, y las no especificadas",40,38,2
Ignorado,Infarto agudo del miocardio,39,17,22
Ignorado,"Desnutrición proteicocalórica, no especificada",25,21,4
Ignorado,"Disparo de otras armas de fuego, y las no especificadas",24,21,3
Ignorado,Fibrosis y cirrosis del hígado,22,18,4
Ignorado,Insuficiencia cardíaca,21,6,15
Ignorado,Otras septicemias,19,14,5
Ignorado,Ahogamiento y sumersión no especificados,18,14,4
Ignorado,"Diabetes mellitus, no especificada",17,4,13
Ignorado,Enfermedad alcohólica del hígado,15,14,1
Ignorado,Secuelas de otros efectos y los no especificados de causas externas,15,13,2
Ignorado,Obstrucción no especificada de la respiración,13,11,2
Ignorado,"Síntomas, signos y hallazgos anormales clínicos y de laboratorio, no clasificados en otra parte",133,81,52
Ignorado,Otras causas,264,176,88
